Carrer_Goal,Celebrity,Gender,Education,Location,Age,Hobby,Language,Skills,Lifestyle,College,user_id
IPS,Rohit Sharma,Female,BTech Electrical and Electronics,Bhopal,21,Volleyball,Hindi,Marketing Strategy,Urban,NIT Jaipur,1
Professor,Sachin Tendulkar,Female,BTech Computational and Data Sciences,Mangaluru,20,Writing,Tamil,Blockchain,Minimalist,NIT Durgapur,2
IPS,Sara Ali Khan,Male,BTech Metallurgical and Materials,Tiruchirappalli,19,Dancing,Odia,Social Media Management,Minimalist,IIT Bombay,3
Data Engineer,Varun Dhawan,Female,MTech Chemical,Chennai,23,Drama,Odia,Content Writing,Urban,NIT Warangal,4
Data Scientist,M. S. Dhoni,Male,MTech Electrical and Electronics,Ranchi,24,Football,Kannada,Data Science,Urban,IIT Madras,5
Scientist,Ranbir Kapoor,Female,MTech Mining,Tiruchirappalli,24,Basketball,Maithili,Machine Learning,Urban,IIT Madras,6
Data Analyst,Sachin Tendulkar,Male,MTech Mining,Pune,24,Yoga,Telugu,Game Development,Urban,NIT Jaipur,7
IPS,Shraddha Kapoor,Female,BTech Electronics and Communication,Patna,18,Drama,Telugu,Cyber Security,Minimalist,IIT BHU,8
Teacher,Virat Kohli,Female,MTech Computational and Data Sciences,Nashik,23,Photography,Malayalam,Management,Minimalist,NIT Surathkal,9
App Development,Akshay Kumar,Female,BTech Mining,Raipur,18,Dancing,Hindi,Data Science,Minimalist,NIT Rourkela,10
Entrepreneur,Rajkummar Rao,Female,MTech Mining,Visakhapatnam,24,Hangout,Punjabi,Management,Urban,NIT Rourkela,11
Data Scientist,Virat Kohli,Male,MTech Information Technology,Meerut,23,Cricket,Assamese,Mobile App Development,Minimalist,IIT Hyderabad,12
App Development,Aamir Khan,Male,MTech Civil,Surat,24,Volleyball,Marathi,Product Management,Minimalist,NIT Rourkela,13
Entrepreneur,Janhvi Kapoor,Male,MTech Computer Science ,Raipur,22,Dancing,Maithili,Product Management,Urban,NIT Bhopal,14
Software Developer,Akshay Kumar,Female,BTech Computer Science ,Navi Mumbai,20,Football,Maithili,Cloud Computing,Urban,IIT Guwahati,15
IAS,Anushka Sharma,Female,MTech Civil,Mysore,24,Football,Malayalam,Web Development,Urban,IIT Hyderabad,16
Teacher,Salman Khan,Female,BTech Computational and Data Sciences,Jalandhar,18,Football,Punjabi,Animation,Urban,IIT Delhi,17
IPS,Ranbir Kapoor,Female,BTech Computational and Data Sciences,Pune,18,Dancing,Kannada,UI/UX Research,Urban,NIT Warangal,18
IPS,Salman Khan,Male,BTech Chemical,Tiruchirappalli,19,Learning new skills,Malayalam,Sales and Marketing,Urban,NIT Durgapur,19
App Development,Priyanka Chopra,Female,BTech Computational and Data Sciences,Ghaziabad,20,Yoga,Gujarati,Cloud Computing,Urban,NIT Bhopal,20
Teacher,Anushka Sharma,Male,BTech Chemical,Gurgaon,18,Kabaddi,Marathi,Game Development,Minimalist,IIT Kanpur,21
Data Scientist,Hrithik Roshan,Male,BTech Information Technology,Madurai,21,Attending Cultural Events,Gujarati,Blockchain,Urban,IIT Kharagpur,22
Software Developer,Sara Ali Khan,Female,BTech Information Technology,Mangaluru,20,Hangout,Tamil,Copywriting,Urban,NIT Allahabad,23
Data Analyst,Katrina Kaif,Male,BTech Mechanical,Gurgaon,18,Hangout,Assamese,Cyber Security,Urban,NIT Surathkal,24
IAS,Kriti Sanon,Male,BTech Electrical and Electronics,Gurgaon,20,Hangout,Maithili,Content Writing,Urban,IIT Kharagpur,25
Teacher,Anil Kapoor,Male,BTech Electrical and Electronics,Meerut,19,Yoga,Tamil,Data Science,Minimalist,IIT Guwahati,26
Data Scientist,Anil Kapoor,Female,BTech Metallurgical and Materials,Salem,20,WebSeries,Assamese,Blockchain,Urban,NIT Jaipur,27
Scientist,Ayushmann Khurrana,Male,MTech Mining,Jabalpur,24,PC Gaming,Telugu,Machine Learning,Urban,IIT Guwahati,28
Web Developer,Vicky Kaushal,Female,MTech Electronics and Communication,Solapur,23,Yoga,Kannada,Photography,Urban,NIT Bhopal,29
Software Developer,Shraddha Kapoor,Male,MTech Metallurgical and Materials,Rajkot,23,Kabaddi,Gujarati,Content Writing,Urban,NIT Jaipur,30
Web Developer,Tiger Shroff,Female,MTech Computer Science ,Agra,24,Hiking,Punjabi,Product Management,Minimalist,NIT Bhopal,31
IPS,Katrina Kaif,Male,BTech Computer Science ,Surat,20,Drama,Assamese,Cloud Computing,Urban,IIT BHU,32
App Development,Kareena Kapoor,Male,BTech Computational and Data Sciences,Kanpur,20,Cricket,Tamil,Digital Marketing,Urban,IIT Roorkee,33
Software Developer,Sara Ali Khan,Female,BTech Chemical,Varanasi,21,WebSeries,Marathi,Cloud Computing,Minimalist,NIT Hamirpur,34
IAS,Alia Bhatt,Female,BTech Mining,Navi Mumbai,20,Yoga,Maithili,Social Media Management,Minimalist,NIT Rourkela,35
Web Developer,Shahid Kapoor,Male,MTech Mechanical,Gurgaon,22,Reading,Assamese,Cyber Security,Minimalist,IIT Hyderabad,36
Web Developer,Alia Bhatt,Male,MTech Electronics and Communication,Kolkata,24,Hiking,Telugu,Photography,Urban,NIT Surathkal,37
IAS,Alia Bhatt,Female,BTech Metallurgical and Materials,Hyderabad,19,Hockey,Malayalam,Data Science,Urban,NIT Surathkal,38
Teacher,Ranveer Singh,Female,BTech Mining,Kanpur,21,Chess,Telugu,Web Development,Minimalist,IIT Delhi,39
Web Developer,Priyanka Chopra,Female,MTech Chemical,Amritsar,24,Running,Kannada,Digital Marketing,Urban,IIT Bombay,40
Software Developer,Ranbir Kapoor,Male,MTech Civil,Nagpur,24,Kabaddi,Tamil,Data Analysis,Urban,IIT Guwahati,41
Data Scientist,Katrina Kaif,Male,BTech Information Technology,Ahmedabad,19,Attending Cultural Events,Hindi,Animation,Urban,NIT Rourkela,42
Data Scientist,Anushka Sharma,Male,MTech Chemical,Surathkal,24,Volleyball,Malayalam,Data Visualization,Urban,NIT Trichy,43
IPS,M. S. Dhoni,Female,BTech Metallurgical and Materials,Gwalior,18,Cricket,Malayalam,Management,Minimalist,IIT Indore,44
Web Developer,Sachin Tendulkar,Male,BTech Mechanical,Pune,20,Singing,Marathi,Trading,Urban,NIT Jamshedpur,45
Teacher,Deepika Padukone,Female,MTech Electronics and Communication,Vadodara,22,Anime,Gujarati,Mobile App Development,Minimalist,NIT Rourkela,46
Teacher,Alia Bhatt,Female,BTech Metallurgical and Materials,Mumbai,21,Hangout,Odia,Trading,Urban,IIT Delhi,47
Entrepreneur,Priyanka Chopra,Male,MTech Civil,Hyderabad,23,Singing,Tamil,Social Media Management,Urban,IIT Madras,48
Web Developer,Anil Kapoor,Female,BTech Computer Science ,Patna,19,Painting,Malayalam,Cloud Computing,Urban,IIT Gandhinagar,49
IPS,Deepika Padukone,Female,BTech Information Technology,Raipur,18,Swimming,Marathi,Digital Marketing,Urban,NIT Hamirpur,50
Data Engineer,M. S. Dhoni,Female,BTech Mining,Lucknow,20,Hangout,Punjabi,Data Science,Minimalist,NIT Allahabad,51
Data Engineer,Varun Dhawan,Female,MTech Civil,Bhopal,24,Football,Marathi,Data Analysis,Minimalist,IIT Kanpur,52
Scientist,Sachin Tendulkar,Male,BTech Chemical,Ranchi,19,Hiking,Hindi,Copywriting,Minimalist,IIT Madras,53
IPS,Amitabh Bachchan,Male,BTech Electronics and Communication,Rajkot,20,Yoga,Odia,Data Science,Minimalist,IIT Indore,54
IPS,Salman Khan,Male,MTech Mining,Surat,24,Dancing,Gujarati,Data Analysis,Urban,NIT Trichy,55
Teacher,Vicky Kaushal,Female,BTech Metallurgical and Materials,Gwalior,18,Kabaddi,Tamil,UI/UX Design,Minimalist,NIT Jaipur,56
Entrepreneur,Ranveer Singh,Female,MTech Mechanical,Thane,22,PC Gaming,Hindi,Digital Marketing,Urban,IIT Kharagpur,57
Professor,Akshay Kumar,Female,BTech Metallurgical and Materials,Aurangabad,20,Singing,Maithili,Project Management,Urban,NIT Bhopal,58
IAS,Tiger Shroff,Male,MTech Electronics and Communication,Ludhiana,23,Hiking,Gujarati,Video Editing,Urban,IIT Bombay,59
Web Developer,Shahid Kapoor,Male,BTech Civil,Navi Mumbai,19,Reading,Kannada,Trading,Urban,NIT Hamirpur,60
IPS,Anil Kapoor,Male,BTech Metallurgical and Materials,Bhopal,21,Hockey,Maithili,Data Science,Urban,IIT Guwahati,61
Data Analyst,Shah Rukh Khan,Male,MTech Information Technology,Guwahati,24,Hangout,Marathi,Content Writing,Urban,IIT Gandhinagar,62
Entrepreneur,Shahid Kapoor,Male,BTech Electronics and Communication,Nashik,19,Volleyball,Hindi,Data Science,Minimalist,IIT Gandhinagar,63
Data Engineer,Shraddha Kapoor,Male,BTech Metallurgical and Materials,Rajkot,18,Writing,Odia,Photography,Urban,NIT Jamshedpur,64
Web Developer,Kareena Kapoor,Female,MTech Information Technology,Mangaluru,22,Hangout,Punjabi,Product Management,Urban,NIT Hamirpur,65
App Development,Kareena Kapoor,Male,BTech Mining,Navi Mumbai,18,Photography,Malayalam,Project Management,Urban,NIT Jamshedpur,66
IAS,Alia Bhatt,Male,BTech Information Technology,Bareilly,20,PC Gaming,Kannada,UI/UX Design,Urban,IIT Kanpur,67
Professor,Ranveer Singh,Female,BTech Mechanical,Thane,21,Reading,Assamese,Game Development,Minimalist,NIT Kurukshetra,68
Web Developer,Priyanka Chopra,Female,MTech Metallurgical and Materials,Navi Mumbai,23,Hiking,Gujarati,Sales and Marketing,Urban,NIT Surathkal,69
Teacher,Vicky Kaushal,Female,BTech Civil,Tiruchirappalli,20,Hangout,Assamese,Marketing Strategy,Minimalist,NIT Jamshedpur,70
IPS,Anil Kapoor,Male,BTech Metallurgical and Materials,Nagpur,21,PC Gaming,Maithili,Product Management,Minimalist,NIT Warangal,71
IAS,Rajkummar Rao,Female,MTech Computer Science ,Dhanbad,22,Photography,Punjabi,Project Management,Urban,NIT Kurukshetra,72
Data Engineer,Salman Khan,Female,BTech Mining,Mira and Bhayander,19,Yoga,Gujarati,Cyber Security,Urban,IIT Delhi,73
App Development,Alia Bhatt,Male,BTech Electrical and Electronics,Visakhapatnam,21,PC Gaming,Odia,Animation,Minimalist,NIT Warangal,74
Scientist,Janhvi Kapoor,Male,MTech Chemical,Raipur,23,Kabaddi,Hindi,Data Science,Minimalist,NIT Bhopal,75
IAS,Varun Dhawan,Female,BTech Mining,Chandigarh,18,Running,Assamese,Cloud Computing,Minimalist,IIT BHU,76
Entrepreneur,Aamir Khan,Male,BTech Information Technology,Mangaluru,19,Singing,Marathi,Blockchain,Minimalist,IIT Roorkee,77
IPS,Priyanka Chopra,Male,MTech Electrical and Electronics,Vadodara,22,Reading,Marathi,Social Media Management,Urban,IIT Bombay,78
Teacher,Amitabh Bachchan,Female,MTech Civil,Jaipur,22,Football,Malayalam,Cloud Computing,Urban,IIT Kharagpur,79
Software Developer,Anushka Sharma,Male,MTech Computational and Data Sciences,Solapur,23,Manga,Bengali,Project Management,Urban,NIT Bhopal,80
Data Scientist,Rohit Sharma,Male,BTech Electronics and Communication,Rajkot,20,Mobile Gaming,Hindi,Data Science,Minimalist,IIT Hyderabad,81
Teacher,Kareena Kapoor,Female,BTech Information Technology,Hyderabad,20,Running,Maithili,Cloud Computing,Minimalist,IIT Bombay,82
Data Scientist,Tiger Shroff,Male,BTech Computational and Data Sciences,Kolkata,21,Hangout,Hindi,Content Writing,Urban,IIT Hyderabad,83
Web Developer,Vicky Kaushal,Male,MTech Metallurgical and Materials,Kolkata,23,Reading,Kannada,Product Management,Urban,NIT Rourkela,84
Teacher,Priyanka Chopra,Male,BTech Metallurgical and Materials,Bhopal,18,Hockey,Hindi,Product Management,Urban,IIT Indore,85
Data Scientist,Hrithik Roshan,Female,BTech Metallurgical and Materials,Salem,20,Mobile Gaming,Hindi,Mobile App Development,Urban,IIT Madras,86
IPS,Shah Rukh Khan,Male,MTech Metallurgical and Materials,Guwahati,22,Running,Maithili,DevOps,Minimalist,NIT Durgapur,87
Scientist,Shah Rukh Khan,Male,MTech Computer Science ,Delhi,22,WebSeries,Malayalam,DevOps,Minimalist,NIT Jamshedpur,88
Software Developer,Ranbir Kapoor,Male,BTech Information Technology,Bareilly,19,Hockey,Bengali,Data Analysis,Minimalist,IIT Roorkee,89
Data Analyst,Aishwarya Rai Bachchan,Male,MTech Information Technology,Mira and Bhayander,23,Learning new skills,Bengali,DevOps,Urban,NIT Kurukshetra,90
Teacher,Ayushmann Khurrana,Female,BTech Mechanical,Kolkata,19,Anime,Odia,Trading,Urban,NIT Warangal,91
Entrepreneur,Virat Kohli,Male,BTech Metallurgical and Materials,Ahmedabad,21,Volleyball,Bengali,Photography,Minimalist,NIT Warangal,92
App Development,Priyanka Chopra,Male,MTech Computational and Data Sciences,Salem,24,Cricket,Hindi,Data Science,Minimalist,IIT Roorkee,93
Teacher,Virat Kohli,Female,MTech Civil,Nashik,22,Hangout,Maithili,Project Management,Urban,NIT Allahabad,94
Data Analyst,Akshay Kumar,Male,MTech Information Technology,Coimbatore,22,Cricket,Maithili,Data Analysis,Minimalist,NIT Rourkela,95
Professor,Rohit Sharma,Male,MTech Civil,Jodhpur,22,Football,Punjabi,Content Writing,Urban,NIT Kurukshetra,96
Data Scientist,Salman Khan,Female,BTech Information Technology,Mysore,21,Drama,Gujarati,Blockchain,Urban,IIT Indore,97
Data Engineer,Vicky Kaushal,Female,MTech Mining,Srinagar,23,Cricket,Malayalam,Management,Urban,NIT Kurukshetra,98
Software Developer,Vicky Kaushal,Male,BTech Information Technology,Nashik,19,Dancing,Assamese,Data Science,Urban,IIT Bombay,99
Entrepreneur,Ayushmann Khurrana,Female,BTech Chemical,Nashik,20,Reading,Gujarati,Management,Urban,IIT Jodhpur,100
Software Developer,Kriti Sanon,Female,BTech Computer Science ,Navi Mumbai,20,Hockey,Odia,Management,Urban,IIT Hyderabad,101
App Development,Tiger Shroff,Male,BTech Metallurgical and Materials,Allahabad,19,Cricket,Telugu,Social Media Management,Minimalist,IIT Bombay,102
Professor,Aamir Khan,Female,BTech Information Technology,Varanasi,18,Meditation,Punjabi,Blockchain,Urban,NIT Durgapur,103
Software Developer,Salman Khan,Female,MTech Computer Science ,Gurgaon,23,Tennis,Gujarati,Data Analysis,Urban,NIT Rourkela,104
Entrepreneur,Salman Khan,Male,MTech Civil,Gwalior,22,WebSeries,Kannada,UI/UX Research,Minimalist,NIT Durgapur,105
Teacher,Aishwarya Rai Bachchan,Male,BTech Electrical and Electronics,Kota,21,Anime,Hindi,Game Development,Urban,NIT Warangal,106
Professor,Kriti Sanon,Male,BTech Mining,Chennai,19,Chess,Bengali,Photography,Urban,IIT Kanpur,107
IAS,Vicky Kaushal,Male,MTech Mining,Pune,22,Anime,Assamese,Graphic Design,Minimalist,IIT Jodhpur,108
Data Scientist,Amitabh Bachchan,Male,MTech Mechanical,Solapur,24,Mobile Gaming,Malayalam,Product Management,Urban,NIT Kurukshetra,109
IAS,Amitabh Bachchan,Male,MTech Mining,Solapur,22,Hiking,Marathi,Management,Urban,IIT Gandhinagar,110
Data Scientist,Katrina Kaif,Male,BTech Mechanical,Jaipur,20,Painting,Malayalam,Photography,Urban,IIT Roorkee,111
Teacher,Vicky Kaushal,Male,BTech Electronics and Communication,Surathkal,18,Volleyball,Odia,Data Analysis,Urban,NIT Rourkela,112
App Development,Shraddha Kapoor,Male,MTech Mining,Nagpur,24,Anime,Maithili,Video Editing,Minimalist,NIT Hamirpur,113
Web Developer,Kriti Sanon,Female,MTech Information Technology,Vadodara,24,Dancing,Hindi,Digital Marketing,Minimalist,IIT Guwahati,114
Teacher,Sachin Tendulkar,Male,MTech Chemical,Jaipur,24,Tennis,Marathi,Content Writing,Minimalist,IIT BHU,115
App Development,Priyanka Chopra,Female,BTech Civil,Salem,18,Singing,Hindi,Social Media Management,Minimalist,IIT Delhi,116
IPS,Akshay Kumar,Female,BTech Mechanical,Mumbai,18,Meditation,Bengali,Web Development,Minimalist,NIT Rourkela,117
Software Developer,Shraddha Kapoor,Male,BTech Chemical,Chandigarh,20,Hangout,Bengali,Mobile App Development,Urban,IIT Bombay,118
Teacher,Shah Rukh Khan,Female,MTech Metallurgical and Materials,Rajkot,23,Swimming,Punjabi,Content Writing,Minimalist,NIT Warangal,119
Data Analyst,Sachin Tendulkar,Male,BTech Metallurgical and Materials,Ludhiana,18,Drama,Maithili,Data Analysis,Urban,IIT Hyderabad,120
App Development,Kareena Kapoor,Female,MTech Chemical,Coimbatore,22,Hockey,Gujarati,Project Management,Minimalist,NIT Allahabad,121
Software Developer,Anil Kapoor,Male,BTech Civil,Vadodara,19,Volleyball,Hindi,Digital Marketing,Minimalist,NIT Bhopal,122
Software Developer,Kareena Kapoor,Female,MTech Mechanical,Rajkot,23,Learning new skills,Telugu,Project Management,Urban,NIT Surathkal,123
App Development,Shah Rukh Khan,Male,MTech Civil,Jaipur,23,PC Gaming,Hindi,Digital Marketing,Urban,NIT Surathkal,124
Data Engineer,Deepika Padukone,Male,MTech Metallurgical and Materials,Ranchi,22,Manga,Assamese,UI/UX Design,Urban,IIT Roorkee,125
Teacher,Katrina Kaif,Female,BTech Metallurgical and Materials,Delhi,18,Reading,Marathi,Mobile App Development,Urban,NIT Bhopal,126
Data Analyst,Anushka Sharma,Male,BTech Chemical,Jabalpur,20,Anime,Telugu,Sales and Marketing,Minimalist,IIT Roorkee,127
Data Analyst,Rohit Sharma,Male,MTech Information Technology,Bhopal,24,Cricket,Tamil,Digital Marketing,Minimalist,NIT Jamshedpur,128
App Development,Ranveer Singh,Male,MTech Metallurgical and Materials,Jodhpur,22,Hiking,Telugu,Data Analysis,Urban,NIT Hamirpur,129
Data Scientist,Ranbir Kapoor,Female,BTech Mechanical,Surathkal,21,Chess,Punjabi,UI/UX Design,Urban,NIT Warangal,130
Data Engineer,Aamir Khan,Male,BTech Civil,Tiruchirappalli,18,Swimming,Hindi,Data Visualization,Urban,IIT Madras,131
Entrepreneur,Janhvi Kapoor,Female,MTech Metallurgical and Materials,Ranchi,24,WebSeries,Assamese,Sales and Marketing,Urban,IIT Kanpur,132
Teacher,Sara Ali Khan,Male,BTech Metallurgical and Materials,Bengaluru,20,Football,Malayalam,Machine Learning,Urban,NIT Kurukshetra,133
Scientist,Akshay Kumar,Male,MTech Information Technology,Mangaluru,22,Swimming,Bengali,Game Development,Urban,IIT Delhi,134
Entrepreneur,M. S. Dhoni,Female,BTech Metallurgical and Materials,Jalandhar,20,Attending Cultural Events,Maithili,Machine Learning,Minimalist,NIT Durgapur,135
IAS,Anil Kapoor,Female,BTech Information Technology,Navi Mumbai,21,Writing,Telugu,UI/UX Research,Urban,NIT Trichy,136
App Development,Aamir Khan,Male,MTech Computer Science ,Hyderabad,22,Drama,Bengali,Mobile App Development,Urban,IIT Indore,137
IAS,Shraddha Kapoor,Male,BTech Computational and Data Sciences,Patna,20,Football,Assamese,Product Management,Minimalist,NIT Durgapur,138
Entrepreneur,Aishwarya Rai Bachchan,Female,MTech Electronics and Communication,Nagpur,22,Mobile Gaming,Maithili,Project Management,Urban,NIT Jamshedpur,139
Entrepreneur,Alia Bhatt,Female,BTech Mining,Srinagar,19,Chess,Tamil,Data Analysis,Minimalist,NIT Jaipur,140
Web Developer,Virat Kohli,Male,BTech Metallurgical and Materials,Bhopal,20,Learning new skills,Odia,Mobile App Development,Minimalist,IIT Guwahati,141
Software Developer,Aishwarya Rai Bachchan,Female,BTech Computational and Data Sciences,Indore,21,Hockey,Malayalam,Marketing Strategy,Urban,NIT Hamirpur,142
Software Developer,Shraddha Kapoor,Male,MTech Electrical and Electronics,Navi Mumbai,22,Badminton,Kannada,Social Media Management,Urban,IIT Madras,143
Data Engineer,Rohit Sharma,Female,MTech Metallurgical and Materials,Nashik,24,Learning new skills,Kannada,Data Science,Urban,IIT Gandhinagar,144
Data Scientist,Kriti Sanon,Male,MTech Electronics and Communication,Jalandhar,23,Meditation,Marathi,Video Editing,Urban,NIT Bhopal,145
IPS,Priyanka Chopra,Male,MTech Mining,Hubli and Dharwad,24,Hockey,Assamese,Data Visualization,Urban,NIT Surathkal,146
Data Analyst,Anil Kapoor,Male,MTech Chemical,Madurai,24,PC Gaming,Maithili,Trading,Minimalist,IIT Roorkee,147
IPS,Sara Ali Khan,Female,MTech Computer Science ,Varanasi,24,Kabaddi,Telugu,DevOps,Urban,NIT Bhopal,148
IPS,Aamir Khan,Male,MTech Electronics and Communication,Coimbatore,23,Manga,Bengali,Machine Learning,Urban,IIT BHU,149
Professor,Katrina Kaif,Male,BTech Electrical and Electronics,Bhopal,18,Basketball,Odia,UI/UX Research,Urban,IIT Jodhpur,150
Web Developer,Kareena Kapoor,Male,BTech Metallurgical and Materials,Indore,20,Running,Marathi,Web Development,Minimalist,NIT Trichy,151
Teacher,Amitabh Bachchan,Female,MTech Civil,Mysore,23,Tennis,Telugu,Copywriting,Urban,NIT Durgapur,152
Entrepreneur,Ranveer Singh,Male,MTech Chemical,Bhubaneswar,24,Football,Maithili,Management,Urban,IIT Delhi,153
Software Developer,Virat Kohli,Male,BTech Mining,Indore,18,Chess,Hindi,Management,Urban,IIT Indore,154
Web Developer,Priyanka Chopra,Female,BTech Civil,Pune,20,Singing,Punjabi,Data Visualization,Minimalist,IIT BHU,155
Software Developer,Alia Bhatt,Female,MTech Electrical and Electronics,Solapur,22,Attending Cultural Events,Gujarati,Blockchain,Urban,NIT Kurukshetra,156
Entrepreneur,Aishwarya Rai Bachchan,Male,MTech Computer Science ,Aurangabad,22,Manga,Assamese,Machine Learning,Minimalist,IIT Indore,157
IAS,Shah Rukh Khan,Female,MTech Chemical,Salem,24,Chess,Gujarati,Management,Minimalist,IIT Guwahati,158
Professor,Rohit Sharma,Male,MTech Mining,Coimbatore,23,Meditation,Assamese,Copywriting,Urban,NIT Surathkal,159
Data Scientist,Tiger Shroff,Female,MTech Electrical and Electronics,Hubli and Dharwad,24,Drama,Telugu,Digital Marketing,Minimalist,NIT Jamshedpur,160
Teacher,Kriti Sanon,Male,MTech Chemical,Kota,24,Hockey,Odia,Data Analysis,Urban,IIT Madras,161
Data Engineer,Kareena Kapoor,Male,BTech Chemical,Vadodara,19,Singing,Assamese,Game Development,Minimalist,IIT Hyderabad,162
Data Engineer,Rajkummar Rao,Male,MTech Information Technology,Patna,23,Chess,Hindi,Copywriting,Minimalist,NIT Rourkela,163
Scientist,Kareena Kapoor,Male,BTech Electrical and Electronics,Haora,18,Manga,Bengali,Data Science,Urban,NIT Rourkela,164
IPS,Sara Ali Khan,Female,MTech Civil,Solapur,22,Tennis,Tamil,Trading,Urban,IIT Roorkee,165
Entrepreneur,Anil Kapoor,Male,BTech Information Technology,Amritsar,21,Reading,Bengali,Animation,Minimalist,IIT Madras,166
