Carrer_Goal,Celebrity,Gender,Education,Location,Age,Hobby,Language,Skills,Lifestyle,College,user_id
Data Analyst,Alia Bhatt,Female,BTech Chemical,Amritsar,20,Hiking,Telugu,Management,Minimalist,NIT Bhopal,332
App Development,Deepika Padukone,Male,MTech Mechanical,Hubli and Dharwad,24,Cricket,Maithili,Management,Urban,IIT BHU,333
IPS,Sachin Tendulkar,Male,BTech Mining,Mumbai,21,Singing,Malayalam,Management,Urban,NIT Kurukshetra,334
Data Scientist,Rajkummar Rao,Female,MTech Mining,Ranchi,22,PC Gaming,Kannada,Data Visualization,Urban,NIT Surathkal,335
Professor,Sara Ali Khan,Male,BTech Mechanical,Solapur,21,Drama,Marathi,UI/UX Research,Urban,NIT Bhopal,336
Scientist,Anushka Sharma,Female,BTech Computational and Data Sciences,Mysore,20,Photography,Hindi,Game Development,Minimalist,IIT Hyderabad,337
Teacher,Aamir Khan,Male,BTech Computer Science ,Varanasi,21,Photography,Kannada,Sales and Marketing,Minimalist,IIT Madras,338
Data Scientist,Alia Bhatt,Male,BTech Chemical,Guwahati,18,Running,Maithili,Content Writing,Urban,IIT Bombay,339
App Development,Ranbir Kapoor,Male,BTech Electrical and Electronics,Patna,21,Football,Kannada,UI/UX Design,Urban,IIT Kanpur,340
App Development,M. S. Dhoni,Male,BTech Information Technology,Bareilly,21,Hiking,Marathi,UI/UX Research,Urban,NIT Rourkela,341
Data Engineer,Sachin Tendulkar,Female,BTech Mining,Jaipur,19,PC Gaming,Malayalam,Social Media Management,Urban,IIT Hyderabad,342
IAS,Hrithik Roshan,Male,MTech Computer Science ,Hyderabad,24,Anime,Assamese,Web Development,Urban,IIT Hyderabad,343
Data Scientist,Ayushmann Khurrana,Male,BTech Metallurgical and Materials,Nashik,20,Hockey,Malayalam,Content Writing,Urban,IIT BHU,344
Entrepreneur,Sachin Tendulkar,Male,BTech Electrical and Electronics,Jaipur,20,Cricket,Hindi,Blockchain,Urban,NIT Jamshedpur,345
IAS,Shraddha Kapoor,Female,BTech Mechanical,Thiruvananthapuram,20,Volleyball,Kannada,UI/UX Design,Minimalist,NIT Jamshedpur,346
Data Engineer,Alia Bhatt,Male,MTech Civil,Varanasi,22,PC Gaming,Marathi,UI/UX Design,Minimalist,NIT Kurukshetra,347
Entrepreneur,Sachin Tendulkar,Female,BTech Metallurgical and Materials,Indore,21,Swimming,Kannada,Web Development,Urban,NIT Hamirpur,348
IAS,Hrithik Roshan,Male,BTech Chemical,Haora,20,Photography,Punjabi,Photography,Urban,IIT Madras,349
IPS,Janhvi Kapoor,Male,BTech Computational and Data Sciences,Aurangabad,20,Running,Malayalam,Animation,Minimalist,NIT Jaipur,350
Data Analyst,Alia Bhatt,Female,MTech Computer Science ,Haora,22,Photography,Gujarati,Data Analysis,Urban,IIT Bombay,351
Entrepreneur,Priyanka Chopra,Male,MTech Metallurgical and Materials,Coimbatore,24,Hiking,Gujarati,Web Development,Minimalist,NIT Warangal,352
Software Developer,Kareena Kapoor,Female,MTech Civil,Guwahati,23,Singing,Maithili,Marketing Strategy,Minimalist,IIT Kanpur,353
Scientist,Ayushmann Khurrana,Male,BTech Mechanical,Meerut,19,Chess,Assamese,Animation,Urban,IIT Kharagpur,354
Web Developer,Shahid Kapoor,Male,MTech Computational and Data Sciences,Kota,22,Yoga,Maithili,Trading,Urban,NIT Allahabad,355
Entrepreneur,Tiger Shroff,Male,BTech Metallurgical and Materials,Mumbai,18,Running,Tamil,Data Science,Minimalist,IIT Delhi,356
Software Developer,Salman Khan,Male,BTech Metallurgical and Materials,Thane,19,Kabaddi,Malayalam,Trading,Urban,NIT Trichy,357
Professor,Virat Kohli,Female,BTech Electronics and Communication,Coimbatore,19,Badminton,Hindi,Data Science,Urban,IIT Bombay,358
App Development,Rohit Sharma,Male,BTech Electrical and Electronics,Bhopal,19,Volleyball,Hindi,Digital Marketing,Minimalist,IIT Madras,359
Web Developer,Ranveer Singh,Male,BTech Civil,Visakhapatnam,19,WebSeries,Telugu,Trading,Urban,IIT BHU,360
Teacher,Anil Kapoor,Male,MTech Information Technology,Nashik,22,Mobile Gaming,Kannada,Data Analysis,Urban,NIT Jamshedpur,361
Data Engineer,Rajkummar Rao,Female,BTech Mechanical,Lucknow,19,Badminton,Odia,Cloud Computing,Minimalist,IIT Delhi,362
IPS,Virat Kohli,Male,BTech Civil,Gwalior,20,PC Gaming,Tamil,Public Speaking,Urban,NIT Warangal,363
Scientist,Janhvi Kapoor,Male,MTech Computer Science ,Ghaziabad,24,Hiking,Hindi,Video Editing,Urban,NIT Durgapur,364
Teacher,Anushka Sharma,Male,BTech Metallurgical and Materials,Bengaluru,19,Cricket,Odia,Photography,Minimalist,NIT Surathkal,365
Professor,Hrithik Roshan,Male,MTech Electronics and Communication,Jalandhar,24,Singing,Maithili,Data Science,Urban,NIT Hamirpur,366
Teacher,Kriti Sanon,Male,MTech Chemical,Gurgaon,24,Swimming,Punjabi,Digital Marketing,Minimalist,NIT Jamshedpur,367
App Development,Aishwarya Rai Bachchan,Male,MTech Mechanical,Tiruchirappalli,23,Dancing,Gujarati,Video Editing,Minimalist,IIT Jodhpur,368
Software Developer,Virat Kohli,Female,BTech Electronics and Communication,Indore,21,Cricket,Gujarati,Graphic Design,Urban,NIT Jaipur,369
Data Engineer,Kriti Sanon,Male,BTech Computer Science ,Ahmedabad,21,Football,Gujarati,Product Management,Urban,NIT Trichy,370
Teacher,Virat Kohli,Female,BTech Mechanical,Amritsar,20,Painting,Odia,Cloud Computing,Urban,IIT Gandhinagar,371
IPS,Tiger Shroff,Male,BTech Mining,Mira and Bhayander,18,Manga,Telugu,UI/UX Research,Urban,NIT Jamshedpur,372
Entrepreneur,Janhvi Kapoor,Female,BTech Mechanical,Allahabad,19,Swimming,Malayalam,Product Management,Urban,NIT Warangal,373
IPS,Ranveer Singh,Male,BTech Civil,Hubli and Dharwad,19,Tennis,Maithili,Sales and Marketing,Minimalist,NIT Surathkal,374
IAS,Sachin Tendulkar,Male,BTech Electronics and Communication,Mumbai,19,WebSeries,Tamil,UI/UX Design,Urban,IIT Indore,375
Professor,Janhvi Kapoor,Female,BTech Mining,Allahabad,18,Hangout,Tamil,Mobile App Development,Urban,NIT Warangal,376
Data Scientist,M. S. Dhoni,Male,BTech Mechanical,Haora,20,Hiking,Punjabi,Marketing Strategy,Minimalist,NIT Allahabad,377
Scientist,Priyanka Chopra,Male,BTech Metallurgical and Materials,Jaipur,19,Learning new skills,Maithili,Web Development,Urban,IIT Kharagpur,378
Entrepreneur,Rajkummar Rao,Female,MTech Computer Science ,Varanasi,24,Hangout,Tamil,Mobile App Development,Minimalist,NIT Trichy,379
App Development,Amitabh Bachchan,Male,BTech Chemical,Patna,20,Drama,Telugu,UI/UX Research,Urban,IIT Madras,380
Teacher,Shraddha Kapoor,Female,BTech Mining,Dhanbad,19,Yoga,Gujarati,Copywriting,Urban,IIT Delhi,381
Data Scientist,Shah Rukh Khan,Male,BTech Computer Science ,Bareilly,21,Hiking,Assamese,Content Writing,Minimalist,NIT Hamirpur,382
IPS,Tiger Shroff,Female,MTech Electrical and Electronics,Delhi,23,Hangout,Kannada,Trading,Minimalist,NIT Jaipur,383
Data Analyst,Salman Khan,Female,MTech Chemical,Amritsar,24,Writing,Maithili,Marketing Strategy,Minimalist,NIT Warangal,384
Software Developer,Hrithik Roshan,Female,MTech Metallurgical and Materials,Jodhpur,22,Chess,Malayalam,Trading,Minimalist,IIT Kanpur,385
Data Analyst,Akshay Kumar,Female,BTech Metallurgical and Materials,Gwalior,21,Tennis,Bengali,Animation,Minimalist,NIT Allahabad,386
IPS,Kriti Sanon,Male,MTech Information Technology,Vijayawada,23,Writing,Assamese,Digital Marketing,Urban,IIT Bombay,387
Teacher,M. S. Dhoni,Male,BTech Mechanical,Dhanbad,19,Dancing,Punjabi,Graphic Design,Urban,IIT Kharagpur,388
Data Engineer,Janhvi Kapoor,Female,BTech Electronics and Communication,Ahmedabad,21,Anime,Odia,DevOps,Minimalist,NIT Durgapur,389
Scientist,Deepika Padukone,Female,BTech Computer Science ,Pune,18,Badminton,Tamil,Content Writing,Minimalist,IIT Hyderabad,390
IPS,Shraddha Kapoor,Female,MTech Chemical,Thiruvananthapuram,22,Dancing,Odia,Copywriting,Minimalist,NIT Trichy,391
Software Developer,Rohit Sharma,Male,MTech Electrical and Electronics,Agra,22,Painting,Bengali,Game Development,Urban,IIT Gandhinagar,392
Teacher,Janhvi Kapoor,Female,BTech Civil,Nagpur,18,Swimming,Assamese,Data Analysis,Urban,NIT Trichy,393
Teacher,Kriti Sanon,Male,MTech Mining,Bareilly,24,Reading,Malayalam,Digital Marketing,Minimalist,IIT Guwahati,394
Teacher,Virat Kohli,Male,BTech Information Technology,Bhubaneswar,18,Anime,Malayalam,Machine Learning,Urban,IIT Gandhinagar,395
Software Developer,Anil Kapoor,Female,BTech Civil,Visakhapatnam,20,Reading,Odia,Content Writing,Minimalist,NIT Jamshedpur,396
IPS,Anushka Sharma,Male,BTech Electrical and Electronics,Jalandhar,21,Singing,Bengali,Social Media Management,Minimalist,IIT Delhi,397
IAS,Hrithik Roshan,Female,MTech Electrical and Electronics,Patna,22,Dancing,Gujarati,Blockchain,Urban,IIT Madras,398
Scientist,Aamir Khan,Female,MTech Mining,Vijayawada,23,Drama,Assamese,Video Editing,Minimalist,NIT Surathkal,399
Scientist,Ayushmann Khurrana,Male,BTech Electrical and Electronics,Hubli and Dharwad,21,Kabaddi,Marathi,Sales and Marketing,Minimalist,IIT Bombay,400
IPS,Akshay Kumar,Male,BTech Electronics and Communication,Ranchi,19,Kabaddi,Kannada,UI/UX Design,Urban,IIT Delhi,401
IAS,Sachin Tendulkar,Female,BTech Mechanical,Bengaluru,20,Drama,Marathi,Cyber Security,Minimalist,NIT Surathkal,402
Entrepreneur,Vicky Kaushal,Female,BTech Mechanical,Madurai,20,Meditation,Malayalam,Trading,Urban,IIT Hyderabad,403
Professor,Salman Khan,Female,MTech Mining,Nagpur,23,PC Gaming,Tamil,Graphic Design,Minimalist,NIT Hamirpur,404
IPS,Akshay Kumar,Female,MTech Electronics and Communication,Visakhapatnam,24,Hockey,Odia,Cloud Computing,Urban,NIT Bhopal,405
Teacher,Tiger Shroff,Female,BTech Chemical,Vadodara,19,Chess,Marathi,Machine Learning,Minimalist,NIT Jaipur,406
Teacher,Hrithik Roshan,Female,MTech Electrical and Electronics,Bareilly,23,Running,Marathi,Machine Learning,Urban,IIT Delhi,407
Scientist,Amitabh Bachchan,Female,MTech Mechanical,Bhopal,22,Learning new skills,Tamil,UI/UX Design,Urban,NIT Rourkela,408
IAS,Priyanka Chopra,Female,MTech Metallurgical and Materials,Tiruchirappalli,24,Chess,Assamese,Cyber Security,Minimalist,NIT Durgapur,409
IPS,Hrithik Roshan,Male,BTech Mechanical,Jodhpur,18,Reading,Punjabi,Content Writing,Urban,NIT Surathkal,410
IAS,Rohit Sharma,Female,MTech Computer Science ,Gurgaon,24,Hiking,Tamil,Cyber Security,Urban,NIT Bhopal,411
IAS,Priyanka Chopra,Male,MTech Information Technology,Kota,24,Tennis,Odia,Photography,Minimalist,IIT Delhi,412
IPS,Katrina Kaif,Female,MTech Mechanical,Bhubaneswar,23,Hiking,Malayalam,Copywriting,Minimalist,NIT Jaipur,413
Web Developer,Salman Khan,Female,BTech Civil,Dhanbad,18,Meditation,Punjabi,Machine Learning,Urban,IIT Gandhinagar,414
Software Developer,Anushka Sharma,Female,BTech Electrical and Electronics,Nashik,19,Badminton,Gujarati,Graphic Design,Minimalist,IIT Jodhpur,415
Entrepreneur,M. S. Dhoni,Male,MTech Metallurgical and Materials,Tiruchirappalli,23,Volleyball,Maithili,Graphic Design,Urban,NIT Rourkela,416
IPS,Tiger Shroff,Male,BTech Electrical and Electronics,Tiruchirappalli,18,Attending Cultural Events,Assamese,Cloud Computing,Urban,IIT Guwahati,417
Entrepreneur,Deepika Padukone,Female,MTech Computer Science ,Jabalpur,23,Kabaddi,Malayalam,UI/UX Design,Urban,NIT Hamirpur,418
Software Developer,Alia Bhatt,Female,BTech Computational and Data Sciences,Thiruvananthapuram,18,Yoga,Hindi,Project Management,Minimalist,NIT Durgapur,419
IPS,Varun Dhawan,Female,MTech Computational and Data Sciences,Ludhiana,23,Swimming,Bengali,Graphic Design,Minimalist,IIT Indore,420
Software Developer,Sara Ali Khan,Female,MTech Civil,Salem,22,Hangout,Kannada,Project Management,Minimalist,IIT Roorkee,421
Teacher,Anil Kapoor,Female,MTech Information Technology,Lucknow,23,Basketball,Odia,Cyber Security,Minimalist,IIT Indore,422
Teacher,Akshay Kumar,Female,MTech Mining,Jalandhar,22,Tennis,Tamil,Cloud Computing,Urban,IIT Indore,423
Teacher,Salman Khan,Male,BTech Civil,Raipur,21,Reading,Hindi,Graphic Design,Urban,NIT Rourkela,424
Data Engineer,Priyanka Chopra,Female,BTech Mechanical,Meerut,18,Learning new skills,Marathi,Marketing Strategy,Urban,IIT Indore,425
App Development,Priyanka Chopra,Male,MTech Computational and Data Sciences,Mangaluru,23,Learning new skills,Assamese,Data Analysis,Urban,NIT Trichy,426
App Development,Katrina Kaif,Male,MTech Civil,Ghaziabad,24,WebSeries,Odia,Project Management,Urban,NIT Rourkela,427
IPS,Salman Khan,Male,MTech Chemical,Madurai,24,Meditation,Kannada,Web Development,Minimalist,IIT Jodhpur,428
Scientist,Sara Ali Khan,Male,MTech Civil,Chandigarh,24,Badminton,Gujarati,Data Analysis,Urban,NIT Jaipur,429
Data Analyst,Shah Rukh Khan,Male,BTech Metallurgical and Materials,Kota,18,Painting,Gujarati,Video Editing,Urban,NIT Rourkela,430
Professor,Katrina Kaif,Male,BTech Civil,Vadodara,21,Singing,Telugu,Data Visualization,Urban,IIT Indore,431
App Development,Kareena Kapoor,Male,BTech Mechanical,Jodhpur,19,Swimming,Assamese,Project Management,Minimalist,NIT Jamshedpur,432
Teacher,Ranbir Kapoor,Male,BTech Civil,Nagpur,21,Anime,Maithili,Sales and Marketing,Minimalist,IIT Kanpur,433
Scientist,Kareena Kapoor,Male,MTech Electrical and Electronics,Delhi,23,Painting,Punjabi,Cloud Computing,Urban,NIT Durgapur,434
Scientist,Katrina Kaif,Female,MTech Mining,Meerut,23,Volleyball,Assamese,Marketing Strategy,Urban,NIT Allahabad,435
Entrepreneur,Ranveer Singh,Male,BTech Computational and Data Sciences,Rajkot,21,Meditation,Odia,Digital Marketing,Minimalist,IIT Madras,436
IPS,Anushka Sharma,Female,BTech Electrical and Electronics,Delhi,20,Cricket,Malayalam,Animation,Urban,IIT Guwahati,437
Software Developer,Priyanka Chopra,Female,BTech Electrical and Electronics,Pune,21,Yoga,Odia,Data Science,Minimalist,IIT Madras,438
Scientist,Katrina Kaif,Male,BTech Computer Science ,Ghaziabad,20,Learning new skills,Maithili,Content Writing,Minimalist,IIT Kharagpur,439
Data Analyst,Varun Dhawan,Female,BTech Information Technology,Mumbai,18,Photography,Tamil,Data Visualization,Urban,IIT Gandhinagar,440
Teacher,Vicky Kaushal,Male,MTech Chemical,Mumbai,24,Drama,Kannada,Mobile App Development,Urban,IIT Delhi,441
Data Engineer,Ranveer Singh,Male,BTech Mining,Ghaziabad,18,Singing,Marathi,Sales and Marketing,Minimalist,IIT Kanpur,442
Scientist,Amitabh Bachchan,Female,BTech Mining,Guwahati,19,Volleyball,Marathi,Web Development,Urban,NIT Bhopal,443
Teacher,M. S. Dhoni,Male,BTech Mining,Mira and Bhayander,18,Tennis,Marathi,Data Analysis,Urban,IIT Roorkee,444
Data Scientist,Tiger Shroff,Female,MTech Mechanical,Rajkot,24,Writing,Gujarati,UI/UX Research,Minimalist,NIT Kurukshetra,445
IPS,Katrina Kaif,Male,BTech Mechanical,Gwalior,19,PC Gaming,Assamese,Sales and Marketing,Minimalist,NIT Trichy,446
IPS,M. S. Dhoni,Male,MTech Computer Science ,Srinagar,23,Kabaddi,Kannada,Copywriting,Minimalist,IIT Guwahati,447
Entrepreneur,Alia Bhatt,Male,BTech Computer Science ,Ahmedabad,20,Attending Cultural Events,Hindi,Game Development,Minimalist,IIT Kanpur,448
IPS,Akshay Kumar,Female,BTech Chemical,Kota,21,Learning new skills,Gujarati,Social Media Management,Urban,IIT Gandhinagar,449
Data Analyst,Janhvi Kapoor,Male,BTech Mining,Varanasi,21,Volleyball,Punjabi,Mobile App Development,Urban,IIT Madras,450
App Development,Akshay Kumar,Female,BTech Mining,Bhopal,18,Photography,Telugu,Management,Minimalist,NIT Rourkela,451
IPS,Virat Kohli,Male,BTech Mining,Chandigarh,21,Painting,Bengali,Graphic Design,Urban,IIT BHU,452
Teacher,Akshay Kumar,Male,BTech Electronics and Communication,Coimbatore,20,Volleyball,Hindi,Blockchain,Urban,NIT Rourkela,453
Software Developer,Sara Ali Khan,Male,BTech Mechanical,Mira and Bhayander,19,Swimming,Gujarati,Social Media Management,Minimalist,NIT Jamshedpur,454
Data Scientist,Kriti Sanon,Female,MTech Computer Science ,Surathkal,24,Attending Cultural Events,Odia,Data Analysis,Urban,IIT Bombay,455
Teacher,Rajkummar Rao,Male,BTech Mechanical,Agra,18,Hangout,Telugu,Animation,Urban,IIT Kharagpur,456
Data Engineer,Rajkummar Rao,Male,BTech Civil,Gwalior,20,Dancing,Bengali,Data Analysis,Urban,IIT Roorkee,457
Software Developer,Varun Dhawan,Female,BTech Electrical and Electronics,Jabalpur,21,Painting,Tamil,Social Media Management,Urban,IIT Hyderabad,458
Data Scientist,Janhvi Kapoor,Female,MTech Civil,Lucknow,22,Manga,Kannada,Marketing Strategy,Urban,NIT Bhopal,459
IPS,Salman Khan,Male,MTech Mining,Tiruchirappalli,22,Drama,Maithili,Content Writing,Urban,IIT Jodhpur,460
Scientist,Amitabh Bachchan,Female,MTech Electronics and Communication,Nashik,22,Photography,Telugu,UI/UX Research,Urban,NIT Hamirpur,461
Web Developer,Janhvi Kapoor,Male,BTech Electronics and Communication,Gwalior,20,Manga,Gujarati,Mobile App Development,Minimalist,IIT Hyderabad,462
App Development,Ranveer Singh,Female,BTech Mechanical,Thiruvananthapuram,20,Swimming,Malayalam,Animation,Minimalist,IIT Kanpur,463
App Development,Shah Rukh Khan,Female,BTech Computer Science ,Jabalpur,20,Swimming,Hindi,Content Writing,Urban,NIT Bhopal,464
Web Developer,Hrithik Roshan,Male,BTech Computer Science ,Indore,20,PC Gaming,Malayalam,Trading,Minimalist,IIT Bombay,465
Data Analyst,Shraddha Kapoor,Female,BTech Computer Science ,Coimbatore,18,Swimming,Hindi,Data Science,Urban,IIT Guwahati,466
Teacher,Vicky Kaushal,Male,MTech Civil,Haora,23,Writing,Punjabi,Video Editing,Urban,NIT Durgapur,467
Software Developer,Varun Dhawan,Female,MTech Metallurgical and Materials,Ranchi,24,Anime,Assamese,Content Writing,Minimalist,IIT Delhi,468
Teacher,Ayushmann Khurrana,Female,BTech Mechanical,Amritsar,18,Running,Maithili,UI/UX Research,Urban,NIT Kurukshetra,469
IPS,Kareena Kapoor,Male,MTech Metallurgical and Materials,Lucknow,24,Hangout,Assamese,Cyber Security,Minimalist,IIT Kharagpur,470
Software Developer,Alia Bhatt,Male,MTech Mining,Thiruvananthapuram,24,Anime,Telugu,Machine Learning,Urban,IIT Gandhinagar,471
Teacher,Anil Kapoor,Female,BTech Civil,Madurai,19,Attending Cultural Events,Telugu,Data Analysis,Minimalist,NIT Hamirpur,472
Teacher,Rajkummar Rao,Female,MTech Computer Science ,Mysore,22,Cricket,Malayalam,Data Analysis,Urban,IIT Gandhinagar,473
Data Engineer,Vicky Kaushal,Male,BTech Mining,Aurangabad,19,Drama,Malayalam,Machine Learning,Minimalist,IIT Hyderabad,474
Data Analyst,Shah Rukh Khan,Male,MTech Mining,Meerut,23,PC Gaming,Kannada,Animation,Urban,NIT Jamshedpur,475
Software Developer,Katrina Kaif,Female,BTech Information Technology,Mysore,18,Singing,Odia,Graphic Design,Minimalist,NIT Durgapur,476
Web Developer,Shraddha Kapoor,Female,BTech Information Technology,Patna,18,Chess,Bengali,Machine Learning,Urban,NIT Bhopal,477
Software Developer,Virat Kohli,Female,MTech Information Technology,Surathkal,22,Drama,Assamese,Web Development,Urban,IIT Gandhinagar,478
IPS,Katrina Kaif,Female,BTech Information Technology,Bhopal,18,Hiking,Hindi,Video Editing,Minimalist,IIT Guwahati,479
Software Developer,Shraddha Kapoor,Male,BTech Information Technology,Bengaluru,19,Hiking,Assamese,Graphic Design,Urban,NIT Jamshedpur,480
Data Engineer,Tiger Shroff,Male,BTech Chemical,Lucknow,18,Hiking,Bengali,Mobile App Development,Minimalist,NIT Jaipur,481
IAS,Vicky Kaushal,Male,BTech Mechanical,Vadodara,20,Chess,Hindi,Data Visualization,Minimalist,IIT Kanpur,482
Web Developer,Vicky Kaushal,Male,BTech Electrical and Electronics,Kota,18,Cricket,Marathi,DevOps,Urban,NIT Hamirpur,483
Data Engineer,Ranbir Kapoor,Female,BTech Computer Science ,Gurgaon,21,Kabaddi,Bengali,Content Writing,Minimalist,IIT Madras,484
Teacher,Katrina Kaif,Female,BTech Mining,Thiruvananthapuram,20,Meditation,Maithili,Blockchain,Urban,NIT Rourkela,485
IPS,Alia Bhatt,Male,BTech Computer Science ,Mumbai,18,Meditation,Gujarati,Public Speaking,Minimalist,IIT Kanpur,486
IAS,Ayushmann Khurrana,Male,MTech Civil,Jalandhar,22,Anime,Maithili,DevOps,Urban,IIT Delhi,487
Data Analyst,M. S. Dhoni,Male,MTech Chemical,Hyderabad,24,Attending Cultural Events,Maithili,Public Speaking,Urban,IIT Guwahati,488
Data Analyst,Akshay Kumar,Female,BTech Electrical and Electronics,Mumbai,20,Swimming,Odia,DevOps,Minimalist,NIT Hamirpur,489
App Development,Alia Bhatt,Male,BTech Chemical,Pune,18,WebSeries,Odia,Project Management,Minimalist,IIT Bombay,490
IAS,Shraddha Kapoor,Female,BTech Civil,Gurgaon,19,Badminton,Odia,Photography,Urban,IIT Delhi,491
IPS,Alia Bhatt,Female,MTech Information Technology,Nagpur,22,Badminton,Malayalam,Marketing Strategy,Minimalist,IIT Kharagpur,492
Teacher,Anushka Sharma,Male,BTech Electronics and Communication,Delhi,19,Kabaddi,Malayalam,UI/UX Design,Urban,NIT Jamshedpur,493
App Development,Varun Dhawan,Female,BTech Electronics and Communication,Mysore,20,Hockey,Punjabi,Data Visualization,Urban,NIT Jaipur,494
Teacher,Ayushmann Khurrana,Female,BTech Civil,Ghaziabad,19,PC Gaming,Malayalam,Mobile App Development,Urban,IIT Roorkee,495
Data Analyst,Shahid Kapoor,Male,MTech Mechanical,Raipur,23,Basketball,Marathi,Public Speaking,Urban,NIT Bhopal,496
IAS,Ranveer Singh,Male,MTech Mining,Amritsar,22,Hangout,Hindi,Trading,Urban,NIT Allahabad,497
Data Analyst,Aishwarya Rai Bachchan,Male,BTech Electrical and Electronics,Mangaluru,20,Cricket,Kannada,Cloud Computing,Urban,NIT Durgapur,498
IPS,Amitabh Bachchan,Female,BTech Mining,Kanpur,20,Football,Malayalam,Management,Minimalist,IIT Kharagpur,499
Web Developer,Rajkummar Rao,Male,BTech Electronics and Communication,Kolkata,19,Hockey,Bengali,Video Editing,Minimalist,IIT Kharagpur,500
